System_Images/ASDA_APPLES_BRAEB_0.JPG	braeburn apple	101.15	186.77	147.71	0.64
System_Images/ASDA_APPLES_BRAEB_1.JPG	braeburn apple	101.48	186.55	164.84	0.84
System_Images/ASDA_APPLES_BRAEB_2.JPG	braeburn apple	112.91	172.77	137.83	0.61
System_Images/ASDA_APPLES_BRAEB_3.JPG	braeburn apple	111.82	169.16	123.10	0.77
System_Images/ASDA_APPLES_BRAEB_4.JPG	braeburn apple	116.28	168.45	126.08	0.62
System_Images/ASDA_APPLES_BRAEB_5.JPG	braeburn apple	101.29	192.38	137.38	0.64
System_Images/ASDA_APPLES_GRANNY_0.JPG	granny smith apple	86.46	223.12	116.88	0.86
System_Images/ASDA_APPLES_GRANNY_1.JPG	granny smith apple	86.05	221.45	111.84	0.84
System_Images/ASDA_APPLES_GRANNY_2.JPG	granny smith apple	85.97	208.52	115.13	0.79
System_Images/ASDA_APPLES_GRANNY_3.JPG	granny smith apple	86.02	220.80	113.62	0.36
System_Images/ASDA_BANANAS_0.JPG	banana	96.15	236.74	154.76	0.60
System_Images/ASDA_BANANAS_1.JPG	banana	92.26	235.69	126.68	0.22
System_Images/ASDA_BANANAS_2.JPG	banana	97.24	203.53	158.93	0.35
System_Images/ASDA_DRAGON_0.JPG	dragon fruit	103.70	199.04	113.43	0.58
System_Images/ASDA_DRAGON_1.JPG	dragon fruit	102.03	172.25	109.07	0.19
System_Images/ASDA_GRAPEFRUIT_0.JPG	grapefruit	97.78	219.05	166.53	0.72
System_Images/ASDA_ORANGES_0.JPG	orange	107.60	235.33	171.13	0.54
System_Images/ASDA_ORANGES_1.JPG	orange	107.13	235.31	201.38	0.57
System_Images/ASDA_ORANGES_2.JPG	orange	107.92	226.99	156.62	0.85
System_Images/ASDA_ORANGES_3.JPG	orange	106.19	237.07	181.86	0.90
System_Images/SAINS_APPLES_BRAEB-0.JPG	braeburn apple	116.10	193.00	140.26	0.08
System_Images/SAINS_APPLES_BRAEB-1.JPG	braeburn apple	116.02	188.57	148.78	0.87
System_Images/TESCO_APPLES_GALA_01.jpg	gala apple	118.66	188.08	133.86	0.80
System_Images/TESCO_APPLES_GALA_02.jpg	gala apple	116.97	163.67	121.98	0.49
System_Images/TESCO_APPLES_GALA_03.jpg	gala apple	118.87	184.47	117.03	0.63
System_Images/TESCO_APPLES_GALA_04.jpg	gala apple	119.85	192.65	125.33	0.84
System_Images/TESCO_APPLES_GALA_05.jpg	gala apple	115.04	179.03	126.23	0.80
System_Images/TESCO_APPLES_GALA_06.jpg	gala apple	118.36	176.96	110.13	0.69
System_Images/TESCO_APPLES_GALA_07.jpg	gala apple	112.60	170.44	129.53	0.21
System_Images/TESCO_APPLES_GRANNY_01.jpg	granny smith apple	85.09	202.59	120.51	0.75
System_Images/TESCO_APPLES_GRANNY_02.jpg	granny smith apple	83.70	203.14	126.69	0.85
System_Images/TESCO_APPLES_GRANNY_03.jpg	granny smith apple	83.23	200.74	113.47	0.85
